date,date_key,day_of_week,day_number,week_number,month_number,month_name,month_short,quarter,semester,year,is_weekend,month_year
2023-01-01,20230101,Sunday,7,52,1,January,Jan,1,H1,2023,True,2023-01
2023-01-02,20230102,Monday,1,1,1,January,Jan,1,H1,2023,False,2023-01
2023-01-03,20230103,Tuesday,2,1,1,January,Jan,1,H1,2023,False,2023-01
2023-01-04,20230104,Wednesday,3,1,1,January,Jan,1,H1,2023,False,2023-01
2023-01-05,20230105,Thursday,4,1,1,January,Jan,1,H1,2023,False,2023-01
2023-01-06,20230106,Friday,5,1,1,January,Jan,1,H1,2023,False,2023-01
2023-01-07,20230107,Saturday,6,1,1,January,Jan,1,H1,2023,True,2023-01
2023-01-08,20230108,Sunday,7,1,1,January,Jan,1,H1,2023,True,2023-01
2023-01-09,20230109,Monday,1,2,1,January,Jan,1,H1,2023,False,2023-01
2023-01-10,20230110,Tuesday,2,2,1,January,Jan,1,H1,2023,False,2023-01
2023-01-11,20230111,Wednesday,3,2,1,January,Jan,1,H1,2023,False,2023-01
2023-01-12,20230112,Thursday,4,2,1,January,Jan,1,H1,2023,False,2023-01
2023-01-13,20230113,Friday,5,2,1,January,Jan,1,H1,2023,False,2023-01
2023-01-14,20230114,Saturday,6,2,1,January,Jan,1,H1,2023,True,2023-01
2023-01-15,20230115,Sunday,7,2,1,January,Jan,1,H1,2023,True,2023-01
2023-01-16,20230116,Monday,1,3,1,January,Jan,1,H1,2023,False,2023-01
2023-01-17,20230117,Tuesday,2,3,1,January,Jan,1,H1,2023,False,2023-01
2023-01-18,20230118,Wednesday,3,3,1,January,Jan,1,H1,2023,False,2023-01
2023-01-19,20230119,Thursday,4,3,1,January,Jan,1,H1,2023,False,2023-01
2023-01-20,20230120,Friday,5,3,1,January,Jan,1,H1,2023,False,2023-01
2023-01-21,20230121,Saturday,6,3,1,January,Jan,1,H1,2023,True,2023-01
2023-01-22,20230122,Sunday,7,3,1,January,Jan,1,H1,2023,True,2023-01
2023-01-23,20230123,Monday,1,4,1,January,Jan,1,H1,2023,False,2023-01
2023-01-24,20230124,Tuesday,2,4,1,January,Jan,1,H1,2023,False,2023-01
2023-01-25,20230125,Wednesday,3,4,1,January,Jan,1,H1,2023,False,2023-01
2023-01-26,20230126,Thursday,4,4,1,January,Jan,1,H1,2023,False,2023-01
2023-01-27,20230127,Friday,5,4,1,January,Jan,1,H1,2023,False,2023-01
2023-01-28,20230128,Saturday,6,4,1,January,Jan,1,H1,2023,True,2023-01
2023-01-29,20230129,Sunday,7,4,1,January,Jan,1,H1,2023,True,2023-01
2023-01-30,20230130,Monday,1,5,1,January,Jan,1,H1,2023,False,2023-01
2023-01-31,20230131,Tuesday,2,5,1,January,Jan,1,H1,2023,False,2023-01
2023-02-01,20230201,Wednesday,3,5,2,February,Feb,1,H1,2023,False,2023-02
2023-02-02,20230202,Thursday,4,5,2,February,Feb,1,H1,2023,False,2023-02
2023-02-03,20230203,Friday,5,5,2,February,Feb,1,H1,2023,False,2023-02
2023-02-04,20230204,Saturday,6,5,2,February,Feb,1,H1,2023,True,2023-02
2023-02-05,20230205,Sunday,7,5,2,February,Feb,1,H1,2023,True,2023-02
2023-02-06,20230206,Monday,1,6,2,February,Feb,1,H1,2023,False,2023-02
2023-02-07,20230207,Tuesday,2,6,2,February,Feb,1,H1,2023,False,2023-02
2023-02-08,20230208,Wednesday,3,6,2,February,Feb,1,H1,2023,False,2023-02
2023-02-09,20230209,Thursday,4,6,2,February,Feb,1,H1,2023,False,2023-02
2023-02-10,20230210,Friday,5,6,2,February,Feb,1,H1,2023,False,2023-02
2023-02-11,20230211,Saturday,6,6,2,February,Feb,1,H1,2023,True,2023-02
2023-02-12,20230212,Sunday,7,6,2,February,Feb,1,H1,2023,True,2023-02
2023-02-13,20230213,Monday,1,7,2,February,Feb,1,H1,2023,False,2023-02
2023-02-14,20230214,Tuesday,2,7,2,February,Feb,1,H1,2023,False,2023-02
2023-02-15,20230215,Wednesday,3,7,2,February,Feb,1,H1,2023,False,2023-02
2023-02-16,20230216,Thursday,4,7,2,February,Feb,1,H1,2023,False,2023-02
2023-02-17,20230217,Friday,5,7,2,February,Feb,1,H1,2023,False,2023-02
2023-02-18,20230218,Saturday,6,7,2,February,Feb,1,H1,2023,True,2023-02
2023-02-19,20230219,Sunday,7,7,2,February,Feb,1,H1,2023,True,2023-02
2023-02-20,20230220,Monday,1,8,2,February,Feb,1,H1,2023,False,2023-02
2023-02-21,20230221,Tuesday,2,8,2,February,Feb,1,H1,2023,False,2023-02
2023-02-22,20230222,Wednesday,3,8,2,February,Feb,1,H1,2023,False,2023-02
2023-02-23,20230223,Thursday,4,8,2,February,Feb,1,H1,2023,False,2023-02
2023-02-24,20230224,Friday,5,8,2,February,Feb,1,H1,2023,False,2023-02
2023-02-25,20230225,Saturday,6,8,2,February,Feb,1,H1,2023,True,2023-02
2023-02-26,20230226,Sunday,7,8,2,February,Feb,1,H1,2023,True,2023-02
2023-02-27,20230227,Monday,1,9,2,February,Feb,1,H1,2023,False,2023-02
2023-02-28,20230228,Tuesday,2,9,2,February,Feb,1,H1,2023,False,2023-02
2023-03-01,20230301,Wednesday,3,9,3,March,Mar,1,H1,2023,False,2023-03
2023-03-02,20230302,Thursday,4,9,3,March,Mar,1,H1,2023,False,2023-03
2023-03-03,20230303,Friday,5,9,3,March,Mar,1,H1,2023,False,2023-03
2023-03-04,20230304,Saturday,6,9,3,March,Mar,1,H1,2023,True,2023-03
2023-03-05,20230305,Sunday,7,9,3,March,Mar,1,H1,2023,True,2023-03
2023-03-06,20230306,Monday,1,10,3,March,Mar,1,H1,2023,False,2023-03
2023-03-07,20230307,Tuesday,2,10,3,March,Mar,1,H1,2023,False,2023-03
2023-03-08,20230308,Wednesday,3,10,3,March,Mar,1,H1,2023,False,2023-03
2023-03-09,20230309,Thursday,4,10,3,March,Mar,1,H1,2023,False,2023-03
2023-03-10,20230310,Friday,5,10,3,March,Mar,1,H1,2023,False,2023-03
2023-03-11,20230311,Saturday,6,10,3,March,Mar,1,H1,2023,True,2023-03
2023-03-12,20230312,Sunday,7,10,3,March,Mar,1,H1,2023,True,2023-03
2023-03-13,20230313,Monday,1,11,3,March,Mar,1,H1,2023,False,2023-03
2023-03-14,20230314,Tuesday,2,11,3,March,Mar,1,H1,2023,False,2023-03
2023-03-15,20230315,Wednesday,3,11,3,March,Mar,1,H1,2023,False,2023-03
